id,activity,application,application_id,attachments,attachments.0.content_scan_version,attachments.0.content_type,attachments.0.filename,attachments.0.height,attachments.0.id,attachments.0.original_content_type,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.proxy_url,attachments.0.size,attachments.0.url,attachments.0.width,attachments.1.content_scan_version,attachments.1.content_type,attachments.1.filename,attachments.1.height,attachments.1.id,attachments.1.placeholder,attachments.1.placeholder_version,attachments.1.proxy_url,attachments.1.size,attachments.1.url,attachments.1.width,author.accent_color,author.avatar,author.avatar_decoration_data,author.avatar_decoration_data.asset,author.avatar_decoration_data.expires_at,author.avatar_decoration_data.sku_id,author.banner,author.banner_color,author.bot,author.clan,author.clan.badge,author.clan.identity_enabled,author.clan.identity_guild_id,author.clan.tag,author.collectibles,author.collectibles.nameplate.asset,author.collectibles.nameplate.label,author.collectibles.nameplate.palette,author.collectibles.nameplate.sku_id,author.discriminator,author.display_name_styles,author.display_name_styles.colors.0,author.display_name_styles.colors.1,author.display_name_styles.effect_id,author.display_name_styles.font_id,author.flags,author.global_name,author.id,author.primary_guild,author.primary_guild.badge,author.primary_guild.identity_enabled,author.primary_guild.identity_guild_id,author.primary_guild.tag,author.public_flags,author.username,call,channel_id,components,content,date,edited_timestamp,embeds,embeds.0.author.name,embeds.0.author.url,embeds.0.color,embeds.0.content_scan_version,embeds.0.description,embeds.0.provider.name,embeds.0.provider.url,embeds.0.reference_id,embeds.0.thumbnail.content_type,embeds.0.thumbnail.flags,embeds.0.thumbnail.height,embeds.0.thumbnail.placeholder,embeds.0.thumbnail.placeholder_version,embeds.0.thumbnail.proxy_url,embeds.0.thumbnail.url,embeds.0.thumbnail.width,embeds.0.title,embeds.0.type,embeds.0.url,embeds.0.video.flags,embeds.0.video.height,embeds.0.video.placeholder,embeds.0.video.placeholder_version,embeds.0.video.proxy_url,embeds.0.video.url,embeds.0.video.width,flags,interaction,interaction.id,interaction.name,interaction.type,interaction.user.accent_color,interaction.user.avatar,interaction.user.avatar_decoration_data,interaction.user.banner,interaction.user.banner_color,interaction.user.clan.badge,interaction.user.clan.identity_enabled,interaction.user.clan.identity_guild_id,interaction.user.clan.tag,interaction.user.collectibles,interaction.user.discriminator,interaction.user.display_name_styles,interaction.user.flags,interaction.user.global_name,interaction.user.id,interaction.user.primary_guild.badge,interaction.user.primary_guild.identity_enabled,interaction.user.primary_guild.identity_guild_id,interaction.user.primary_guild.tag,interaction.user.public_flags,interaction.user.username,mention_channels,mention_everyone,mentions,mentions.0.accent_color,mentions.0.avatar,mentions.0.avatar_decoration_data,mentions.0.avatar_decoration_data.asset,mentions.0.avatar_decoration_data.expires_at,mentions.0.avatar_decoration_data.sku_id,mentions.0.banner,mentions.0.banner_color,mentions.0.clan,mentions.0.clan.badge,mentions.0.clan.identity_enabled,mentions.0.clan.identity_guild_id,mentions.0.clan.tag,mentions.0.collectibles,mentions.0.collectibles.nameplate.asset,mentions.0.collectibles.nameplate.label,mentions.0.collectibles.nameplate.palette,mentions.0.collectibles.nameplate.sku_id,mentions.0.discriminator,mentions.0.display_name_styles,mentions.0.display_name_styles.colors.0,mentions.0.display_name_styles.colors.1,mentions.0.display_name_styles.effect_id,mentions.0.display_name_styles.font_id,mentions.0.flags,mentions.0.global_name,mentions.0.id,mentions.0.primary_guild,mentions.0.primary_guild.badge,mentions.0.primary_guild.identity_enabled,mentions.0.primary_guild.identity_guild_id,mentions.0.primary_guild.tag,mentions.0.public_flags,mentions.0.username,mentions.1.accent_color,mentions.1.avatar,mentions.1.avatar_decoration_data,mentions.1.banner,mentions.1.banner_color,mentions.1.clan,mentions.1.collectibles,mentions.1.discriminator,mentions.1.display_name_styles,mentions.1.flags,mentions.1.global_name,mentions.1.id,mentions.1.primary_guild,mentions.1.public_flags,mentions.1.username,message_reference,message_reference.channel_id,message_reference.guild_id,message_reference.message_id,message_reference.type,nonce,pinned,position,reactions,referenced_message,referenced_message.attachments,referenced_message.attachments.0.content_scan_version,referenced_message.attachments.0.content_type,referenced_message.attachments.0.filename,referenced_message.attachments.0.height,referenced_message.attachments.0.id,referenced_message.attachments.0.placeholder,referenced_message.attachments.0.placeholder_version,referenced_message.attachments.0.proxy_url,referenced_message.attachments.0.size,referenced_message.attachments.0.url,referenced_message.attachments.0.width,referenced_message.author.accent_color,referenced_message.author.avatar,referenced_message.author.avatar_decoration_data,referenced_message.author.avatar_decoration_data.asset,referenced_message.author.avatar_decoration_data.expires_at,referenced_message.author.avatar_decoration_data.sku_id,referenced_message.author.banner,referenced_message.author.banner_color,referenced_message.author.clan,referenced_message.author.clan.badge,referenced_message.author.clan.identity_enabled,referenced_message.author.clan.identity_guild_id,referenced_message.author.clan.tag,referenced_message.author.collectibles,referenced_message.author.collectibles.nameplate.asset,referenced_message.author.collectibles.nameplate.label,referenced_message.author.collectibles.nameplate.palette,referenced_message.author.collectibles.nameplate.sku_id,referenced_message.author.discriminator,referenced_message.author.display_name_styles,referenced_message.author.display_name_styles.colors.0,referenced_message.author.display_name_styles.effect_id,referenced_message.author.display_name_styles.font_id,referenced_message.author.flags,referenced_message.author.global_name,referenced_message.author.id,referenced_message.author.primary_guild,referenced_message.author.primary_guild.badge,referenced_message.author.primary_guild.identity_enabled,referenced_message.author.primary_guild.identity_guild_id,referenced_message.author.primary_guild.tag,referenced_message.author.public_flags,referenced_message.author.username,referenced_message.channel_id,referenced_message.components,referenced_message.content,referenced_message.edited_timestamp,referenced_message.embeds,referenced_message.embeds.0.author.name,referenced_message.embeds.0.author.url,referenced_message.embeds.0.color,referenced_message.embeds.0.content_scan_version,referenced_message.embeds.0.description,referenced_message.embeds.0.provider.name,referenced_message.embeds.0.provider.url,referenced_message.embeds.0.reference_id,referenced_message.embeds.0.thumbnail.content_type,referenced_message.embeds.0.thumbnail.flags,referenced_message.embeds.0.thumbnail.height,referenced_message.embeds.0.thumbnail.placeholder,referenced_message.embeds.0.thumbnail.placeholder_version,referenced_message.embeds.0.thumbnail.proxy_url,referenced_message.embeds.0.thumbnail.url,referenced_message.embeds.0.thumbnail.width,referenced_message.embeds.0.title,referenced_message.embeds.0.type,referenced_message.embeds.0.url,referenced_message.embeds.0.video.flags,referenced_message.embeds.0.video.height,referenced_message.embeds.0.video.placeholder,referenced_message.embeds.0.video.placeholder_version,referenced_message.embeds.0.video.proxy_url,referenced_message.embeds.0.video.url,referenced_message.embeds.0.video.width,referenced_message.flags,referenced_message.id,referenced_message.mention_everyone,referenced_message.mention_roles,referenced_message.mentions,referenced_message.mentions.0.accent_color,referenced_message.mentions.0.avatar,referenced_message.mentions.0.avatar_decoration_data,referenced_message.mentions.0.avatar_decoration_data.asset,referenced_message.mentions.0.avatar_decoration_data.expires_at,referenced_message.mentions.0.avatar_decoration_data.sku_id,referenced_message.mentions.0.banner,referenced_message.mentions.0.banner_color,referenced_message.mentions.0.clan,referenced_message.mentions.0.clan.badge,referenced_message.mentions.0.clan.identity_enabled,referenced_message.mentions.0.clan.identity_guild_id,referenced_message.mentions.0.clan.tag,referenced_message.mentions.0.collectibles,referenced_message.mentions.0.collectibles.nameplate.asset,referenced_message.mentions.0.collectibles.nameplate.label,referenced_message.mentions.0.collectibles.nameplate.palette,referenced_message.mentions.0.collectibles.nameplate.sku_id,referenced_message.mentions.0.discriminator,referenced_message.mentions.0.display_name_styles,referenced_message.mentions.0.display_name_styles.colors.0,referenced_message.mentions.0.display_name_styles.effect_id,referenced_message.mentions.0.display_name_styles.font_id,referenced_message.mentions.0.flags,referenced_message.mentions.0.global_name,referenced_message.mentions.0.id,referenced_message.mentions.0.primary_guild,referenced_message.mentions.0.primary_guild.badge,referenced_message.mentions.0.primary_guild.identity_enabled,referenced_message.mentions.0.primary_guild.identity_guild_id,referenced_message.mentions.0.primary_guild.tag,referenced_message.mentions.0.public_flags,referenced_message.mentions.0.username,referenced_message.mentions.1.accent_color,referenced_message.mentions.1.avatar,referenced_message.mentions.1.avatar_decoration_data,referenced_message.mentions.1.banner,referenced_message.mentions.1.banner_color,referenced_message.mentions.1.clan,referenced_message.mentions.1.collectibles,referenced_message.mentions.1.discriminator,referenced_message.mentions.1.display_name_styles,referenced_message.mentions.1.flags,referenced_message.mentions.1.global_name,referenced_message.mentions.1.id,referenced_message.mentions.1.primary_guild,referenced_message.mentions.1.public_flags,referenced_message.mentions.1.username,referenced_message.message_reference.channel_id,referenced_message.message_reference.guild_id,referenced_message.message_reference.message_id,referenced_message.message_reference.type,referenced_message.message_snapshots.0.message.attachments,referenced_message.message_snapshots.0.message.components,referenced_message.message_snapshots.0.message.content,referenced_message.message_snapshots.0.message.edited_timestamp,referenced_message.message_snapshots.0.message.embeds,referenced_message.message_snapshots.0.message.flags,referenced_message.message_snapshots.0.message.mention_roles,referenced_message.message_snapshots.0.message.mentions,referenced_message.message_snapshots.0.message.timestamp,referenced_message.message_snapshots.0.message.type,referenced_message.pinned,referenced_message.poll.allow_multiselect,referenced_message.poll.answers.0.answer_id,referenced_message.poll.answers.0.poll_media.text,referenced_message.poll.answers.1.answer_id,referenced_message.poll.answers.1.poll_media.text,referenced_message.poll.expiry,referenced_message.poll.layout_type,referenced_message.poll.question.text,referenced_message.poll.results.answer_counts.0.count,referenced_message.poll.results.answer_counts.0.id,referenced_message.poll.results.answer_counts.0.me_voted,referenced_message.poll.results.answer_counts.1.count,referenced_message.poll.results.answer_counts.1.id,referenced_message.poll.results.answer_counts.1.me_voted,referenced_message.poll.results.is_finalized,referenced_message.timestamp,referenced_message.tts,referenced_message.type,resolved,role_subscription_data,sticker_items,stickers,thread,timestamp,tts,type,userName,webhook_id
1446765988933664859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,BRO,2025-12-06T07:31:31.374Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-06T07:31:31.374000+00:00,false,0,lord_garmadon1234,
1446765985003475074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,nigga,2025-12-06T07:31:30.437Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,0043d1c4fa141500b36bb8d62f190d68,,,,,,,,,,,,,,,,,0,,,,,,0,j,401389862021758976,,,,,,0,withyouonmyside,,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1446765972529615041,0,,false,,,,,,,,,,,,,,,,,0043d1c4fa141500b36bb8d62f190d68,,,,,,,,,,,,,,,,,0,,,,,0,j,401389862021758976,,,,,,0,withyouonmyside,1417678543181189193,,nigga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1446765972529615041,false,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1446765836021792813,0,,,,,,,,,,,false,,,,,,,,,,,,,,,,2025-12-06T07:31:27.463000+00:00,false,19,,,,,,2025-12-06T07:31:30.437000+00:00,false,19,lord_garmadon1234,
1446765977994788874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0043d1c4fa141500b36bb8d62f190d68,,,,,,,,,,,,,,,,,,0,,,,,,0,j,401389862021758976,,,,,,0,withyouonmyside,,1417678543181189193,,i’m shitting,2025-12-06T07:31:28.766Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-06T07:31:28.766000+00:00,false,0,withyouonmyside,
1446765974593339452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,<@401389862021758976>,2025-12-06T07:31:27.955Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,0043d1c4fa141500b36bb8d62f190d68,,,,,,,,,,,,,,,,,0,,,,,,0,j,401389862021758976,,,,,,0,withyouonmyside,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-06T07:31:27.955000+00:00,false,0,lord_garmadon1234,
1446765972529615041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0043d1c4fa141500b36bb8d62f190d68,,,,,,,,,,,,,,,,,,0,,,,,,0,j,401389862021758976,,,,,,0,withyouonmyside,,1417678543181189193,,nigga,2025-12-06T07:31:27.463Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1446765836021792813,0,,false,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,1417678543181189193,,u have a min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1446765836021792813,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,2025-12-06T07:30:54.917000+00:00,false,0,,,,,,2025-12-06T07:31:27.463000+00:00,false,19,withyouonmyside,
1446765836021792813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,u have a min,2025-12-06T07:30:54.917Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-06T07:30:54.917000+00:00,false,0,lord_garmadon1234,
1446765827884974151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,try now,2025-12-06T07:30:52.977Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-06T07:30:52.977000+00:00,false,0,lord_garmadon1234,
1446765823644532797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,yo,2025-12-06T07:30:51.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-06T07:30:51.966000+00:00,false,0,lord_garmadon1234,
1446765820494479400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,<@401389862021758976>,2025-12-06T07:30:51.215Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,0043d1c4fa141500b36bb8d62f190d68,,,,,,,,,,,,,,,,,0,,,,,,0,j,401389862021758976,,,,,,0,withyouonmyside,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-06T07:30:51.215000+00:00,false,0,lord_garmadon1234,
1446763441640439898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0043d1c4fa141500b36bb8d62f190d68,,,,,,,,,,,,,,,,,,0,,,,,,0,j,401389862021758976,,,,,,0,withyouonmyside,,1417678543181189193,,#whatagoat,2025-12-06T07:21:24.052Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-06T07:21:24.052000+00:00,false,0,withyouonmyside,
1446763428961325076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,Come up with a solution,2025-12-06T07:21:21.029Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-06T07:21:21.029000+00:00,false,0,lord_garmadon1234,
1446763391913033861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,I always,2025-12-06T07:21:12.196Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-06T07:21:12.196000+00:00,false,0,lord_garmadon1234,
1446763364381360201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,u will be fine twin,2025-12-06T07:21:05.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,0043d1c4fa141500b36bb8d62f190d68,,,,,,,,,,,,,,,,,0,,,,,,0,j,401389862021758976,,,,,,0,withyouonmyside,,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1446763293979967582,0,,false,,,,,,,,,,,,,,,,,0043d1c4fa141500b36bb8d62f190d68,,,,,,,,,,,,,,,,,0,,,,,0,j,401389862021758976,,,,,,0,withyouonmyside,1417678543181189193,,dude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1446763293979967582,false,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1446763130431737957,0,,,,,,,,,,,false,,,,,,,,,,,,,,,,2025-12-06T07:20:48.847000+00:00,false,19,,,,,,2025-12-06T07:21:05.632000+00:00,false,19,lord_garmadon1234,
1446763310283227227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fa8678dbd5c326c4dcade08ff27135a6,,,,,,,,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,,,,,,0,,,,,,0,mori,1278484374924296203,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,0,mori382937,,1417678543181189193,,They are very good at deceit,2025-12-06T07:20:52.734Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-06T07:20:52.734000+00:00,false,0,mori382937,
1446763304859996180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0043d1c4fa141500b36bb8d62f190d68,,,,,,,,,,,,,,,,,,0,,,,,,0,j,401389862021758976,,,,,,0,withyouonmyside,,1417678543181189193,,☹️,2025-12-06T07:20:51.441Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-06T07:20:51.441000+00:00,false,0,withyouonmyside,
