id,activity,application,application_id,attachments,attachments.0.content_scan_version,attachments.0.content_type,attachments.0.filename,attachments.0.height,attachments.0.id,attachments.0.original_content_type,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.proxy_url,attachments.0.size,attachments.0.title,attachments.0.url,attachments.0.width,author.accent_color,author.avatar,author.avatar_decoration_data,author.avatar_decoration_data.asset,author.avatar_decoration_data.expires_at,author.avatar_decoration_data.sku_id,author.banner,author.banner_color,author.bot,author.clan,author.clan.badge,author.clan.identity_enabled,author.clan.identity_guild_id,author.clan.tag,author.collectibles,author.collectibles.nameplate.asset,author.collectibles.nameplate.label,author.collectibles.nameplate.palette,author.collectibles.nameplate.sku_id,author.discriminator,author.display_name_styles,author.display_name_styles.colors.0,author.display_name_styles.effect_id,author.display_name_styles.font_id,author.flags,author.global_name,author.id,author.primary_guild,author.primary_guild.badge,author.primary_guild.identity_enabled,author.primary_guild.identity_guild_id,author.primary_guild.tag,author.public_flags,author.username,call,channel_id,components,content,date,edited_timestamp,embeds,embeds.0.color,embeds.0.content_scan_version,embeds.0.fields.0.inline,embeds.0.fields.0.name,embeds.0.fields.0.value,embeds.0.provider.name,embeds.0.provider.url,embeds.0.thumbnail.flags,embeds.0.thumbnail.height,embeds.0.thumbnail.placeholder,embeds.0.thumbnail.placeholder_version,embeds.0.thumbnail.proxy_url,embeds.0.thumbnail.url,embeds.0.thumbnail.width,embeds.0.timestamp,embeds.0.type,embeds.0.url,embeds.0.video.flags,embeds.0.video.height,embeds.0.video.placeholder,embeds.0.video.placeholder_version,embeds.0.video.proxy_url,embeds.0.video.url,embeds.0.video.width,flags,interaction,interaction.id,interaction.name,interaction.type,interaction.user.accent_color,interaction.user.avatar,interaction.user.avatar_decoration_data,interaction.user.banner,interaction.user.banner_color,interaction.user.clan.badge,interaction.user.clan.identity_enabled,interaction.user.clan.identity_guild_id,interaction.user.clan.tag,interaction.user.collectibles,interaction.user.discriminator,interaction.user.display_name_styles,interaction.user.flags,interaction.user.global_name,interaction.user.id,interaction.user.primary_guild.badge,interaction.user.primary_guild.identity_enabled,interaction.user.primary_guild.identity_guild_id,interaction.user.primary_guild.tag,interaction.user.public_flags,interaction.user.username,mention_channels,mention_everyone,mentions,mentions.0.accent_color,mentions.0.avatar,mentions.0.avatar_decoration_data,mentions.0.avatar_decoration_data.asset,mentions.0.avatar_decoration_data.expires_at,mentions.0.avatar_decoration_data.sku_id,mentions.0.banner,mentions.0.banner_color,mentions.0.clan,mentions.0.clan.badge,mentions.0.clan.identity_enabled,mentions.0.clan.identity_guild_id,mentions.0.clan.tag,mentions.0.collectibles,mentions.0.collectibles.nameplate.asset,mentions.0.collectibles.nameplate.label,mentions.0.collectibles.nameplate.palette,mentions.0.collectibles.nameplate.sku_id,mentions.0.discriminator,mentions.0.display_name_styles,mentions.0.display_name_styles.colors,mentions.0.display_name_styles.colors.0,mentions.0.display_name_styles.colors.1,mentions.0.display_name_styles.effect_id,mentions.0.display_name_styles.font_id,mentions.0.flags,mentions.0.global_name,mentions.0.id,mentions.0.primary_guild,mentions.0.primary_guild.badge,mentions.0.primary_guild.identity_enabled,mentions.0.primary_guild.identity_guild_id,mentions.0.primary_guild.tag,mentions.0.public_flags,mentions.0.username,mentions.1.accent_color,mentions.1.avatar,mentions.1.avatar_decoration_data,mentions.1.avatar_decoration_data.asset,mentions.1.avatar_decoration_data.expires_at,mentions.1.avatar_decoration_data.sku_id,mentions.1.banner,mentions.1.banner_color,mentions.1.clan,mentions.1.clan.badge,mentions.1.clan.identity_enabled,mentions.1.clan.identity_guild_id,mentions.1.clan.tag,mentions.1.collectibles,mentions.1.collectibles.nameplate.asset,mentions.1.collectibles.nameplate.label,mentions.1.collectibles.nameplate.palette,mentions.1.collectibles.nameplate.sku_id,mentions.1.discriminator,mentions.1.display_name_styles,mentions.1.display_name_styles.colors.0,mentions.1.display_name_styles.effect_id,mentions.1.display_name_styles.font_id,mentions.1.flags,mentions.1.global_name,mentions.1.id,mentions.1.primary_guild,mentions.1.primary_guild.badge,mentions.1.primary_guild.identity_enabled,mentions.1.primary_guild.identity_guild_id,mentions.1.primary_guild.tag,mentions.1.public_flags,mentions.1.username,mentions.2.accent_color,mentions.2.avatar,mentions.2.avatar_decoration_data,mentions.2.banner,mentions.2.banner_color,mentions.2.clan,mentions.2.collectibles,mentions.2.discriminator,mentions.2.display_name_styles,mentions.2.flags,mentions.2.global_name,mentions.2.id,mentions.2.primary_guild,mentions.2.public_flags,mentions.2.username,mentions.3.accent_color,mentions.3.avatar,mentions.3.avatar_decoration_data.asset,mentions.3.avatar_decoration_data.expires_at,mentions.3.avatar_decoration_data.sku_id,mentions.3.banner,mentions.3.banner_color,mentions.3.clan,mentions.3.collectibles.nameplate.asset,mentions.3.collectibles.nameplate.label,mentions.3.collectibles.nameplate.palette,mentions.3.collectibles.nameplate.sku_id,mentions.3.discriminator,mentions.3.display_name_styles.colors.0,mentions.3.display_name_styles.effect_id,mentions.3.display_name_styles.font_id,mentions.3.flags,mentions.3.global_name,mentions.3.id,mentions.3.primary_guild,mentions.3.public_flags,mentions.3.username,message_reference,message_reference.channel_id,message_reference.guild_id,message_reference.message_id,message_reference.type,nonce,pinned,position,reactions,referenced_message,referenced_message.attachments,referenced_message.attachments.0.content_scan_version,referenced_message.attachments.0.content_type,referenced_message.attachments.0.filename,referenced_message.attachments.0.height,referenced_message.attachments.0.id,referenced_message.attachments.0.placeholder,referenced_message.attachments.0.placeholder_version,referenced_message.attachments.0.proxy_url,referenced_message.attachments.0.size,referenced_message.attachments.0.url,referenced_message.attachments.0.width,referenced_message.author.accent_color,referenced_message.author.avatar,referenced_message.author.avatar_decoration_data,referenced_message.author.avatar_decoration_data.asset,referenced_message.author.avatar_decoration_data.expires_at,referenced_message.author.avatar_decoration_data.sku_id,referenced_message.author.banner,referenced_message.author.banner_color,referenced_message.author.clan,referenced_message.author.clan.badge,referenced_message.author.clan.identity_enabled,referenced_message.author.clan.identity_guild_id,referenced_message.author.clan.tag,referenced_message.author.collectibles,referenced_message.author.collectibles.nameplate.asset,referenced_message.author.collectibles.nameplate.label,referenced_message.author.collectibles.nameplate.palette,referenced_message.author.collectibles.nameplate.sku_id,referenced_message.author.discriminator,referenced_message.author.display_name_styles,referenced_message.author.display_name_styles.colors.0,referenced_message.author.display_name_styles.effect_id,referenced_message.author.display_name_styles.font_id,referenced_message.author.flags,referenced_message.author.global_name,referenced_message.author.id,referenced_message.author.primary_guild,referenced_message.author.primary_guild.badge,referenced_message.author.primary_guild.identity_enabled,referenced_message.author.primary_guild.identity_guild_id,referenced_message.author.primary_guild.tag,referenced_message.author.public_flags,referenced_message.author.username,referenced_message.channel_id,referenced_message.components,referenced_message.content,referenced_message.edited_timestamp,referenced_message.embeds,referenced_message.flags,referenced_message.id,referenced_message.mention_everyone,referenced_message.mention_roles,referenced_message.mentions,referenced_message.mentions.0.accent_color,referenced_message.mentions.0.avatar,referenced_message.mentions.0.avatar_decoration_data,referenced_message.mentions.0.avatar_decoration_data.asset,referenced_message.mentions.0.avatar_decoration_data.expires_at,referenced_message.mentions.0.avatar_decoration_data.sku_id,referenced_message.mentions.0.banner,referenced_message.mentions.0.banner_color,referenced_message.mentions.0.clan,referenced_message.mentions.0.clan.badge,referenced_message.mentions.0.clan.identity_enabled,referenced_message.mentions.0.clan.identity_guild_id,referenced_message.mentions.0.clan.tag,referenced_message.mentions.0.collectibles,referenced_message.mentions.0.collectibles.nameplate.asset,referenced_message.mentions.0.collectibles.nameplate.label,referenced_message.mentions.0.collectibles.nameplate.palette,referenced_message.mentions.0.collectibles.nameplate.sku_id,referenced_message.mentions.0.discriminator,referenced_message.mentions.0.display_name_styles,referenced_message.mentions.0.display_name_styles.colors.0,referenced_message.mentions.0.display_name_styles.effect_id,referenced_message.mentions.0.display_name_styles.font_id,referenced_message.mentions.0.flags,referenced_message.mentions.0.global_name,referenced_message.mentions.0.id,referenced_message.mentions.0.primary_guild,referenced_message.mentions.0.primary_guild.badge,referenced_message.mentions.0.primary_guild.identity_enabled,referenced_message.mentions.0.primary_guild.identity_guild_id,referenced_message.mentions.0.primary_guild.tag,referenced_message.mentions.0.public_flags,referenced_message.mentions.0.username,referenced_message.mentions.1.accent_color,referenced_message.mentions.1.avatar,referenced_message.mentions.1.avatar_decoration_data,referenced_message.mentions.1.banner,referenced_message.mentions.1.banner_color,referenced_message.mentions.1.clan.badge,referenced_message.mentions.1.clan.identity_enabled,referenced_message.mentions.1.clan.identity_guild_id,referenced_message.mentions.1.clan.tag,referenced_message.mentions.1.collectibles,referenced_message.mentions.1.discriminator,referenced_message.mentions.1.display_name_styles,referenced_message.mentions.1.flags,referenced_message.mentions.1.global_name,referenced_message.mentions.1.id,referenced_message.mentions.1.primary_guild.badge,referenced_message.mentions.1.primary_guild.identity_enabled,referenced_message.mentions.1.primary_guild.identity_guild_id,referenced_message.mentions.1.primary_guild.tag,referenced_message.mentions.1.public_flags,referenced_message.mentions.1.username,referenced_message.message_reference.channel_id,referenced_message.message_reference.guild_id,referenced_message.message_reference.message_id,referenced_message.message_reference.type,referenced_message.pinned,referenced_message.timestamp,referenced_message.tts,referenced_message.type,resolved,role_subscription_data,sticker_items,stickers,thread,timestamp,tts,type,userName,webhook_id
1424594611309121616,,,,,,,,,,,,,,,,,,,723b6587ca47e4246993a483cd569b7d,,,,,,,,,,,,,,,,,,0,,,,,0,sc,1190045238249668720,,,,,,0,genie.study,,1417678543181189193,,never bait. only innovate,2025-10-06T03:10:23.024Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:10:23.024000+00:00,false,0,genie.study,
1424594540119068697,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,<@1278484374924296203> tell your boyfriend to stop baiting,2025-10-06T03:10:06.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,723b6587ca47e4246993a483cd569b7d,,,,,,,,,,,,,,,,,0,,,,,,,0,sc,1190045238249668720,,,,,,0,genie.study,,fa8678dbd5c326c4dcade08ff27135a6,,,,,,,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,,,,,,0,,,,,0,mori,1278484374924296203,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,0,mori382937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1424594459588432046,0,,false,,,,,,,,,,,,,,,,,723b6587ca47e4246993a483cd569b7d,,,,,,,,,,,,,,,,,0,,,,,0,sc,1190045238249668720,,,,,,0,genie.study,1417678543181189193,,fr nick. Stop hating,,,0,1424594459588432046,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,2025-10-06T03:09:46.851000+00:00,false,0,,,,,,2025-10-06T03:10:06.051000+00:00,false,19,lord_garmadon1234,
1424594513065803938,,,,,,,,,,,,,,,,,,,723b6587ca47e4246993a483cd569b7d,,,,,,,,,,,,,,,,,,0,,,,,0,sc,1190045238249668720,,,,,,0,genie.study,,1417678543181189193,,the only one.,2025-10-06T03:09:59.601Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:09:59.601000+00:00,false,0,genie.study,
1424594459588432046,,,,,,,,,,,,,,,,,,,723b6587ca47e4246993a483cd569b7d,,,,,,,,,,,,,,,,,,0,,,,,0,sc,1190045238249668720,,,,,,0,genie.study,,1417678543181189193,,fr nick. Stop hating,2025-10-06T03:09:46.851Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:09:46.851000+00:00,false,0,genie.study,
1424594396204109846,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,u sound retarded,2025-10-06T03:09:31.739Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:09:31.739000+00:00,false,0,lord_garmadon1234,
1424594386674647070,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,pls,2025-10-06T03:09:29.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:09:29.467000+00:00,false,0,lord_garmadon1234,
1424594383818461255,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,stop talking,2025-10-06T03:09:28.786Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,731f0f40efee2f587d6abcd0d1dd2141,,,,,,,,,,,,,,,,,0,,,,,,,0,angle,1164712958295810212,,,,,,0,vkoz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1424594342202314825,0,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:09:28.786000+00:00,false,19,lord_garmadon1234,
1424594308090036334,,,,,,,,,,,,,,,,,,,723b6587ca47e4246993a483cd569b7d,,,,,,,,,,,,,,,,,,0,,,,,0,sc,1190045238249668720,,,,,,0,genie.study,,1417678543181189193,,giving out free sat scores. changing lives,2025-10-06T03:09:10.731Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:09:10.731000+00:00,false,0,genie.study,
1424594222186627214,,,,,,,,,,,,,,,,,,,6b4503206a8277378403aed803c66843,,,,,,,,,,,,,,,,,,0,,,,,128,hyacinth,1191949851315949609,,,,,,128,hyacinths4her,,1417678543181189193,,ban,2025-10-06T03:08:50.250Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:08:50.250000+00:00,false,0,hyacinths4her,
1424594187814178907,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,🥲,2025-10-06T03:08:42.055Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:08:42.055000+00:00,false,0,lord_garmadon1234,
1424594178851209308,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,no way i gave ts kid a free 1580+,2025-10-06T03:08:39.918Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:08:39.918000+00:00,false,0,lord_garmadon1234,
1424594010495914094,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,they use vanguard,2025-10-06T03:07:59.779Z,2025-10-06T03:08:01.336000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:07:59.779000+00:00,false,0,lord_garmadon1234,
1424593995698409483,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,<@1164712958295810212>,2025-10-06T03:07:56.251Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,731f0f40efee2f587d6abcd0d1dd2141,,,,,,,,,,,,,,,,,0,,,,,,,0,angle,1164712958295810212,,,,,,0,vkoz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:07:56.251000+00:00,false,0,lord_garmadon1234,
1424593946188976279,,,,,,,,,,,,,,,,,,,723b6587ca47e4246993a483cd569b7d,,,,,,,,,,,,,,,,,,0,,,,,0,sc,1190045238249668720,,,,,,0,genie.study,,1417678543181189193,,yes they use EAC…,2025-10-06T03:07:44.447Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:07:44.447000+00:00,false,0,genie.study,
1424593883106377904,,,,,,,,,,,,,,,,,,,723b6587ca47e4246993a483cd569b7d,,,,,,,,,,,,,,,,,,0,,,,,0,sc,1190045238249668720,,,,,,0,genie.study,,1417678543181189193,,😂😂😂,2025-10-06T03:07:29.407Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,731f0f40efee2f587d6abcd0d1dd2141,,,,,,,,,,,,,,,,,0,,,,,,,0,angle,1164712958295810212,,,,,,0,vkoz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1424593765204496434,0,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:07:29.407000+00:00,false,19,genie.study,
1424593794539720785,,,,,,,,,,,,,,,,,,,6b4503206a8277378403aed803c66843,,,,,,,,,,,,,,,,,,0,,,,,128,hyacinth,1191949851315949609,,,,,,128,hyacinths4her,,1417678543181189193,,yea if u believe that nigga ur a retard,2025-10-06T03:07:08.291Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:07:08.291000+00:00,false,0,hyacinths4her,
1424593758166450298,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,<@1191949851315949609>,2025-10-06T03:06:59.619Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,6b4503206a8277378403aed803c66843,,,,,,,,,,,,,,,,,0,,,,,,,128,hyacinth,1191949851315949609,,,,,,128,hyacinths4her,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-06T03:06:59.619000+00:00,false,0,lord_garmadon1234,
